"0","library(tidyverse)
"
"2","package â€˜tidyverseâ€™ was built under R version 3.4.2"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.0 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 2.2.1     [32mâœ”[30m [34mpurrr  [30m 0.2.4
[32mâœ”[30m [34mtibble [30m 1.3.4     [32mâœ”[30m [34mdplyr  [30m 0.7.4
[32mâœ”[30m [34mtidyr  [30m 0.7.2     [32mâœ”[30m [34mstringr[30m 1.2.0
[32mâœ”[30m [34mreadr  [30m 1.1.1     [32mâœ”[30m [34mforcats[30m 0.2.0[39m
"
"2","package â€˜tibbleâ€™ was built under R version 3.4.1"
"2","package â€˜tidyrâ€™ was built under R version 3.4.2"
"2","package â€˜purrrâ€™ was built under R version 3.4.2"
"2","package â€˜dplyrâ€™ was built under R version 3.4.2"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(forcats)"
"0","library(haven)"
"2","package â€˜havenâ€™ was built under R version 3.4.1"
"0","library(intsvy) # For correct estimation of PISA estimates"
"0","library(countrycode) # For countrycodes"
"0","library(cimentadaj) # devtools::install_github(""cimentadaj/cimentadaj"")"
"0","library(lazyeval)"
"2","
Attaching package: â€˜lazyevalâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    is_atomic, is_formula

"
"0","library(ggthemes) # devtools::install_github(""jrnold/ggthemes"")"
