"0","separator <- image_info(page_four)$width / 2"
"0","first_page <- image_crop(page_four, geometry_area(width = separator))"
"0","second_page <- image_crop(page_four, geometry_area(x_off = separator, y_off = 1))"
"0",""
"0","size <- geometry_area(width = 1400,"
"0","                      height = 2200,"
"0","                      x_off = 300,"
"0","                      y_off = 200)"
"0",""
"0","first_page <- image_crop(first_page, size)"
"0",""
"0",""
"0","size <- geometry_area(width = 1400,"
"0","                      height = 2200,"
"0","                      x_off = 130,"
"0","                      y_off = 200)"
"0",""
"0","second_page <- image_crop(second_page, size)"
"0",""
"0","image_resize(first_page, geometry_size_percent(width = 40))"
