"0","convert_page <- function(page) {"
"0","  page <- magick::image_read_pdf(page)"
"0","  separator <- image_info(page)$width / 2"
"0","  first_page <- image_crop(page, geometry_area(width = separator))"
"0","  second_page <- image_crop(page, geometry_area(x_off = separator, y_off = 1))"
"0","  "
"0","  size <- geometry_area(width = 1400,"
"0","                        height = 2200,"
"0","                        x_off = 300,"
"0","                        y_off = 200)"
"0","  "
"0","  first_page <- image_crop(first_page, size)"
"0","  "
"0","  "
"0","  size <- geometry_area(width = 1400,"
"0","                        height = 2200,"
"0","                        x_off = 130,"
"0","                        y_off = 200)"
"0","  "
"0","  second_page <- image_crop(second_page, size)"
"0","  "
"0","  f_text <- image_ocr(first_page)"
"0","  s_text <- image_ocr(second_page)"
"0","  "
"0","  complete_page <- paste0(f_text, s_text)"
"0","  "
"0","  complete_page"
"0","}"
