"0","test <- safe_grab()
"
"1","Working on Ayuntamiento de Las Palmas de Gran Canaria. 126 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 130 URLS found from 70 data sets"
"1","
"
"1","Working on Ayuntamiento de Torrent. 125 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 165 URLS found from 165 data sets"
"1","
"
"1","Working on Ayuntamiento de Bilbao. 124 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 117 URLS found from 117 data sets"
"1","
"
"1","Working on Diputación Provincial de Castelló/Castellón. 123 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 7 URLS found from 7 data sets"
"1","
"
"1","Working on Cabildo Insular de Tenerife. 122 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 21 URLS found from 17 data sets"
"1","
"
"1","Working on Universidad Pablo de Olavide. 121 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 39 URLS found from 13 data sets"
"1","
"
"1","Working on Ayuntamiento de Sant Feliu de Llobregat. 120 publishers left"
"1","
"
"1",""
"1"," * 1 URLS found from 1 data sets"
"1","
"
"1","Working on Ayuntamiento de Alcobendas. 119 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 203 URLS found from 187 data sets"
"1","
"
"1","Working on Organismo Autónomo Parques Nacionales. 118 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio de Política Territorial y Función Pública. 117 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio para la Transición Ecológica. 116 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Diputación Foral de Bizkaia. 115 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 36 URLS found from 15 data sets"
"1","
"
"1","Working on Ministerio de Ciencia, Innovación y Universidades. 114 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto de Astrofísica de Canarias. 113 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Centro de Estudios y Experimentación de Obras Públicas. 112 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Centro de Estudios Jurídicos. 111 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Centro de Estudios Políticos y Constitucionales. 110 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Servicio Público de Empleo Estatal. 109 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1"," * 12 URLS found from 4 data sets"
"1","
"
"1","Working on Fondo de Garantía Salarial. 108 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1"," * 4 URLS found from 4 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Marín y Ría de Pontevedra. 107 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto Nacional de las Artes Escénicas y de la Música. 106 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Sociedad Estatal para la Gestión de la Innovación y las Tecnologías Turísticas, S.A.. 105 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto Nacional de Tecnologías Educativas y de Formación del Profesorado. 104 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ayuntamiento de la Pobla de Vallbona. 103 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Cartagena. 102 publishers left"
"1","
"
"1",""
"1",""
"1"," * 2 URLS found from 2 data sets"
"1","
"
"1","Working on Ministerio de la Presidencia, Relaciones con las Cortes e Igualdad. 101 publishers left"
"1","
"
"1",""
"1",""
"1"," * 4 URLS found from 2 data sets"
"1","
"
"1","Working on Trabajo Penitenciario y Formación para el Empleo. 100 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1"," * 4 URLS found from 4 data sets"
"1","
"
"1","Working on Xunta de Galicia. 99 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 103 URLS found from 97 data sets"
"1","
"
"1","Working on Ministerio de Defensa. 98 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio del Interior. 97 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 64 URLS found from 44 data sets"
"1","
"
"1","Working on Ministerio de Justicia. 96 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 7 URLS found from 7 data sets"
"1","
"
"1","Working on Agencia Estatal de Administración Tributaria. 95 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto Nacional de Administración Pública. 94 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Fondo Español de Garantía Agraria. 93 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas. 92 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 5 URLS found from 5 data sets"
"1","
"
"1","Working on Oficina Española de Patentes y Marcas. 91 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto de Turismo de España. 90 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Comisionado para el Mercado de Tabacos. 89 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto de Estudios Fiscales. 88 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Jefatura Central de Tráfico. 87 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 6 URLS found from 6 data sets"
"1","
"
"1","Working on Confederación Hidrográfica del Júcar. 86 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 11 URLS found from 11 data sets"
"1","
"
"1","Working on Instituto de Salud Carlos III. 85 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Real Patronato sobre Discapacidad. 84 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto de Mayores y Servicios Sociales. 83 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1"," * 9 URLS found from 3 data sets"
"1","
"
"1","Working on Agencia Española de Protección de Datos. 82 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Entidad Estatal de Seguros Agrarios. 81 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio de Asuntos Exteriores y de Cooperación. 80 publishers left"
"1","
"
"1",""
"1"," * 1 URLS found from 1 data sets"
"1","
"
"1","Working on Agencia Estatal de Evaluación de las Políticas Públicas y la Calidad de los Servicios. 79 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Agencia Estatal Boletín Oficial del Estado. 78 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Agencia Estatal Consejo Superior de Investigaciones Científicas. 77 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Agencia Estatal de Meteorología. 76 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1"," * 4 URLS found from 4 data sets"
"1","
"
"1","Working on Ministerio de Empleo y Seguridad Social. 75 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio de Sanidad, Servicios Sociales e Igualdad. 74 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 8 URLS found from 7 data sets"
"1","
"
"1","Working on Ministerio de Hacienda y Función Pública. 73 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 9 URLS found from 9 data sets"
"1","
"
"1","Working on Ministerio de Energía, Turismo y Agenda Digital. 72 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 23 URLS found from 13 data sets"
"1","
"
"1","Working on Ministerio de Agricultura y Pesca, Alimentación y Medio Ambiente. 71 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio de la Presidencia y para las Administraciones Territoriales. 70 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 13 URLS found from 7 data sets"
"1","
"
"1","Working on Ministerio de Economía, Industria y Competitividad. 69 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Centro para el Desarrollo Tecnológico Industrial. 68 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Sociedad Estatal de Participaciones Industriales. 67 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Puertos del Estado. 66 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Ceuta. 65 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Gijon. 64 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Santander. 63 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Tarragona. 62 publishers left"
"1","
"
"1",""
"1",""
"1"," * 2 URLS found from 2 data sets"
"1","
"
"1","Working on Comisión Nacional del Mercado de Valores. 61 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Consorcio de la Zona Franca de Cádiz. 60 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Consorcio de la Zona Franca de Vigo. 59 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Fundación Pluralismo y Convivencia. 58 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Mercados Centrales de Abastecimiento S.A.. 57 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Fundación Lázaro Galdiano. 56 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Fundación Española para la Ciencia y la Tecnología. 55 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 11 URLS found from 11 data sets"
"1","
"
"1","Working on ICEX España Exportación e Inversiones, EP E., M.P.. 54 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Compañia Española de Financiacion del Desarrollo Cofides, S.A.. 53 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ayuntamiento de Martos. 52 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ayuntamiento de Lorca. 51 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 128 URLS found from 128 data sets"
"1","
"
"1","Working on Ayuntamiento de Pamplona. 50 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 5 URLS found from 5 data sets"
"1","
"
"1","Working on Comunidad Autónoma de País Vasco. 49 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 1795 URLS found from 1672 data sets"
"1","
"
"1","Working on Diputación Provincial de Cádiz. 48 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 40 URLS found from 40 data sets"
"1","
"
"1","Working on Ayuntamiento de Cáceres. 47 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 130 URLS found from 111 data sets"
"1","
"
"1","Working on Comisión Nacional de los Mercados y la Competencia. 46 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Diputación Provincial de Barcelona. 45 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 28 URLS found from 22 data sets"
"1","
"
"1","Working on Ayuntamiento de Zaragoza. 44 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 26 URLS found from 20 data sets"
"1","
"
"1","Working on Comunidad Autónoma de Castilla-La Mancha. 43 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 26 URLS found from 21 data sets"
"1","
"
"1","Working on Ayuntamiento de Valencia. 42 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 93 URLS found from 93 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Baleares. 41 publishers left"
"1","
"
"1",""
"1"," * 1 URLS found from 1 data sets"
"1","
"
"1","Working on Ayuntamiento de Gijón. 40 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 649 URLS found from 649 data sets"
"1","
"
"1","Working on Diputación Foral de Gipuzkoa. 39 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 58 URLS found from 24 data sets"
"1","
"
"1","Working on Junta de Castilla y León. 38 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 302 URLS found from 274 data sets"
"1","
"
"1","Working on Región de Murcia. 37 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 142 URLS found from 142 data sets"
"1","
"
"1","Working on Instituto Nacional de Estadística. 36 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 66 URLS found from 22 data sets"
"1","
"
"1","Working on Ayuntamiento de Rivas-Vaciamadrid. 35 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 49 URLS found from 33 data sets"
"1","
"
"1","Working on Ayuntamiento de Villanueva de la Serena. 34 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 29 URLS found from 29 data sets"
"1","
"
"1","Working on Ayuntamiento de Arganda del Rey. 33 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 555 URLS found from 526 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Melilla. 32 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Gobierno de Aragón. 31 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 1826 URLS found from 969 data sets"
"1","
"
"1","Working on Instituto Geológico y Minero de España. 30 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Biblioteca Nacional de España. 29 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 33 URLS found from 18 data sets"
"1","
"
"1","Working on Ayuntamiento de Barcelona. 28 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 644 URLS found from 324 data sets"
"1","
"
"1","Working on Ayuntamiento de Madrid. 27 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 411 URLS found from 256 data sets"
"1","
"
"1","Working on Ayuntamiento de Málaga. 26 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 407 URLS found from 293 data sets"
"1","
"
"1","Working on Diputación de Pontevedra. 25 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Instituto Nacional de la Seguridad Social. 24 publishers left"
"1","
"
"1",""
"1"," * 3 URLS found from 1 data sets"
"1","
"
"1","Working on Tesorería General de la Seguridad Social. 23 publishers left"
"1","
"
"1",""
"1"," * 1 URLS found from 1 data sets"
"1","
"
"1","Working on S. de E. de la Seguridad Social. 22 publishers left"
"1","
"
"1",""
"1"," * 3 URLS found from 1 data sets"
"1","
"
"1","Working on Instituto de Turismo de la Región de Murcia (ITREM). 21 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 67 URLS found from 67 data sets"
"1","
"
"1","Working on Confederación Hidrográfica del Guadalquivir. 20 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ayuntamiento de L'Hospitalet de Llobregat. 19 publishers left"
"1","
"
"1",""
"1",""
"1"," * 2 URLS found from 2 data sets"
"1","
"
"1","Working on Ayuntamiento de San Sebastián de los Reyes. 18 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 13 URLS found from 13 data sets"
"1","
"
"1","Working on Ayuntamiento de Santa Cruz de Tenerife. 17 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 87 URLS found from 74 data sets"
"1","
"
"1","Working on Universidad de Zaragoza. 16 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 11 URLS found from 11 data sets"
"1","
"
"1","Working on Junta de Andalucía. 15 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 150 URLS found from 150 data sets"
"1","
"
"1","Working on Ministerio de Economía y Empresa. 14 publishers left"
"1","
"
"1",""
"1"," * 1 URLS found from 1 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Motril. 13 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ayuntamiento de Santander. 12 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 119 URLS found from 83 data sets"
"1","
"
"1","Working on Autoridad Portuaria de Barcelona. 11 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 61 URLS found from 35 data sets"
"1","
"
"1","Working on Universidad de Extremadura. 10 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 87 URLS found from 87 data sets"
"1","
"
"1","Working on Instituto Nacional de Técnica Aeroespacial Esteban Terradas. 9 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Ministerio de Educación, Cultura y Deporte. 8 publishers left"
"1","
"
"1",""
"1"," * 1 URLS found from 1 data sets"
"1","
"
"1","Working on Ayuntamiento de Vitoria-Gasteiz. 7 publishers left"
"1","
"
"1",""
"1",""
"1"," * 3 URLS found from 2 data sets"
"1","
"
"1","Working on Centro Nacional de Información Geográfica. 6 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Centro de Investigaciones Sociológicas. 5 publishers left"
"1","
"
"1"," * 0 URLS found from 0 data sets"
"1","
"
"1","Working on Comunidad Autónoma de Canarias. 4 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 83 URLS found from 50 data sets"
"1","
"
"1","Working on Gobierno de La Rioja. 3 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 199 URLS found from 199 data sets"
"1","
"
"1","Working on Universidad de Castilla-La Mancha. 2 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 8 URLS found from 8 data sets"
"1","
"
"1","Working on Red.es. 1 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," * 19 URLS found from 18 data sets"
"1","
"
"1","Working on Gobierno de las Islas Baleares. 0 publishers left"
"1","
"
"1",""
"1",""
"1",""
"1"," * 3 URLS found from 3 data sets"
"1","
"
